index,topic,level_1,level_2,.hpp,struct,msg_type,topic_num
10336,TBD,vehicle_msgs,msg,vehicle_motion_ipd,VehicleMotionIpd,vehicle_msgs/msg/VehicleMotionIpd,1
10337,TBD,vehicle_msgs,msg,vehicle_status_ipd,VehicleStatusIpd,vehicle_msgs/msg/VehicleStatusIpd,1
10338,TBD,map_ehp_msgs,msg,merge_point,MergePoint,map_ehp_msgs/msg/MergePoint,1
10339,TBD,map_ehp_msgs,msg,dynamic_meteorology,DynamicMeteorology,map_ehp_msgs/msg/DynamicMeteorology,1
10340,TBD,map_ehp_msgs,msg,curvature_info,CurvatureInfo,map_ehp_msgs/msg/CurvatureInfo,0
10341,TBD,map_ehp_msgs,msg,ehp_dtc_msg,EhpDtcMsg,map_ehp_msgs/msg/EhpDtcMsg,0
10342,TBD,map_ehp_msgs,msg,pro_h,ProH,map_ehp_msgs/msg/ProH,0
10343,TBD,map_ehp_msgs,msg,ehp_dtc,EhpDtc,map_ehp_msgs/msg/EhpDtc,0
10344,TBD,map_ehp_msgs,msg,abso_pos,AbsoPos,map_ehp_msgs/msg/AbsoPos,0
10345,TBD,map_ehp_msgs,msg,geofence_info,GeofenceInfo,map_ehp_msgs/msg/GeofenceInfo,0
10346,TBD,map_ehp_msgs,msg,lanes_geometry,LanesGeometry,map_ehp_msgs/msg/LanesGeometry,1
10347,TBD,map_ehp_msgs,msg,navigation,Navigation,map_ehp_msgs/msg/Navigation,0
10348,TBD,map_ehp_msgs,msg,dynamic_emergency,DynamicEmergency,map_ehp_msgs/msg/DynamicEmergency,1
10349,TBD,map_ehp_msgs,msg,prof_ctrl,ProfCtrl,map_ehp_msgs/msg/ProfCtrl,1
10350,TBD,map_ehp_msgs,msg,curvature,Curvature,map_ehp_msgs/msg/Curvature,1
10351,TBD,map_ehp_msgs,msg,plh,PLH,map_ehp_msgs/msg/PLH,0
10352,TBD,map_ehp_msgs,msg,data_header_pro_h,DataHeaderProH,map_ehp_msgs/msg/DataHeaderProH,0
10353,TBD,map_ehp_msgs,msg,pro_info,ProInfo,map_ehp_msgs/msg/ProInfo,0
10354,TBD,map_ehp_msgs,msg,dynamic_traffic,DynamicTraffic,map_ehp_msgs/msg/DynamicTraffic,1
10355,TBD,map_ehp_msgs,msg,event_pos,EventPos,map_ehp_msgs/msg/EventPos,0
10356,TBD,map_ehp_msgs,msg,emergency,Emergency,map_ehp_msgs/msg/Emergency,0
10357,TBD,map_ehp_msgs,msg,map_ehp_point,MapEhpPoint,map_ehp_msgs/msg/MapEhpPoint,0
10358,TBD,map_ehp_msgs,msg,profile_node,ProfileNode,map_ehp_msgs/msg/ProfileNode,1
10359,TBD,map_ehp_msgs,msg,obj_info,ObjInfo,map_ehp_msgs/msg/ObjInfo,1
10360,TBD,map_ehp_msgs,msg,cross_info,CrossInfo,map_ehp_msgs/msg/CrossInfo,0
10361,TBD,map_ehp_msgs,msg,rela_pos,RelaPos,map_ehp_msgs/msg/RelaPos,0
10362,TBD,map_ehp_msgs,msg,position_msg,PositionMsg,map_ehp_msgs/msg/PositionMsg,1
10363,TBD,map_ehp_msgs,msg,event,Event,map_ehp_msgs/msg/Event,0
10364,TBD,map_ehp_msgs,msg,switch_info,SwitchInfo,map_ehp_msgs/msg/SwitchInfo,0
10365,TBD,map_ehp_msgs,msg,lane_connectivity,LaneConnectivity,map_ehp_msgs/msg/LaneConnectivity,1
10366,TBD,map_ehp_msgs,msg,e2_e,E2E,map_ehp_msgs/msg/E2E,0
10367,TBD,map_ehp_msgs,msg,data_header,DataHeader,map_ehp_msgs/msg/DataHeader,0
10368,TBD,map_ehp_msgs,msg,road_geometry,RoadGeometry,map_ehp_msgs/msg/RoadGeometry,1
10369,TBD,map_ehp_msgs,msg,geo_fence,GeoFence,map_ehp_msgs/msg/GeoFence,1
10370,TBD,map_ehp_msgs,msg,lane_info,LaneInfo,map_ehp_msgs/msg/LaneInfo,0
10371,TBD,map_ehp_msgs,msg,lane_model,LaneModel,map_ehp_msgs/msg/LaneModel,1
10372,TBD,map_ehp_msgs,msg,position,Position,map_ehp_msgs/msg/Position,0
10373,TBD,map_ehp_msgs,msg,line_obj,LineObj,map_ehp_msgs/msg/LineObj,0
10374,TBD,map_ehp_msgs,msg,ais_h,AisH,map_ehp_msgs/msg/AisH,0
10375,TBD,map_ehp_msgs,msg,global_data,GlobalData,map_ehp_msgs/msg/GlobalData,1
10376,TBD,map_ehp_msgs,msg,junction,Junction,map_ehp_msgs/msg/Junction,0
10377,TBD,map_ehp_msgs,msg,meteorology_value,MeteorologyValue,map_ehp_msgs/msg/MeteorologyValue,0
10378,TBD,map_ehp_msgs,msg,la_co_p,LaCoP,map_ehp_msgs/msg/LaCoP,0
10379,TBD,map_ehp_msgs,msg,failsafe,Failsafe,map_ehp_msgs/msg/Failsafe,0
10380,TBD,map_ehp_msgs,msg,path_ctrl,PathCtrl,map_ehp_msgs/msg/PathCtrl,0
10381,TBD,map_ehp_msgs,msg,merge_point_info,MergePointInfo,map_ehp_msgs/msg/MergePointInfo,0
10382,TBD,map_ehp_msgs,msg,slope,Slope,map_ehp_msgs/msg/Slope,1
10383,TBD,map_ehp_msgs,msg,noa_info_msg,NoaInfoMsg,map_ehp_msgs/msg/NoaInfoMsg,1
10384,TBD,map_ehp_msgs,msg,n_arm,NArm,map_ehp_msgs/msg/NArm,0
10385,TBD,map_ehp_msgs,msg,path_ctrl_message,PathCtrlMessage,map_ehp_msgs/msg/PathCtrlMessage,1
10386,TBD,map_ehp_msgs,msg,slope_info,SlopeInfo,map_ehp_msgs/msg/SlopeInfo,0
10387,TBD,map_ehp_msgs,msg,position_geofence,PositionGeofence,map_ehp_msgs/msg/PositionGeofence,0
10388,TBD,map_ehp_msgs,msg,time_stampinfo,TimeStampinfo,map_ehp_msgs/msg/TimeStampinfo,0
10389,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_lane_marking,EhrToEmLaneMarking,hd_map_ehr_to_em_msgs/msg/EhrToEmLaneMarking,0
10390,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_surface_features_data,EhrToEmSurfaceFeaturesData,hd_map_ehr_to_em_msgs/msg/EhrToEmSurfaceFeaturesData,0
10391,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_soahd_status,EhrToSOAHDStatus,hd_map_ehr_to_em_msgs/msg/EhrToSOAHDStatus,1
10392,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_lane_heading,EhrToEmLaneHeading,hd_map_ehr_to_em_msgs/msg/EhrToEmLaneHeading,0
10393,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_ehp_hd_status,EhrToEhpHDStatus,hd_map_ehr_to_em_msgs/msg/EhrToEhpHDStatus,0
10394,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_geofence_data,EhrToEmGeofenceData,hd_map_ehr_to_em_msgs/msg/EhrToEmGeofenceData,0
10395,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_lane_type,EhrToEmLaneType,hd_map_ehr_to_em_msgs/msg/EhrToEmLaneType,0
10396,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_is_in_intersection,EhrToEmIsInIntersection,hd_map_ehr_to_em_msgs/msg/EhrToEmIsInIntersection,0
10397,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_center_line,EhrToEmCenterLine,hd_map_ehr_to_em_msgs/msg/EhrToEmCenterLine,0
10398,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_lane_width,EhrToEmLaneWidth,hd_map_ehr_to_em_msgs/msg/EhrToEmLaneWidth,0
10399,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_data_range,EhrToEmDataRange,hd_map_ehr_to_em_msgs/msg/EhrToEmDataRange,0
10400,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_is_on_rout,EhrToEmIsOnRout,hd_map_ehr_to_em_msgs/msg/EhrToEmIsOnRout,0
10401,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_lane_data,EhrToEmLaneData,hd_map_ehr_to_em_msgs/msg/EhrToEmLaneData,0
10402,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_road_edge,EhrToEmRoadEdge,hd_map_ehr_to_em_msgs/msg/EhrToEmRoadEdge,0
10403,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_ehp_vehicle_info,EhrToEhpVehicleInfo,hd_map_ehr_to_em_msgs/msg/EhrToEhpVehicleInfo,0
10404,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_speed_limit,EhrToEmSpeedLimit,hd_map_ehr_to_em_msgs/msg/EhrToEmSpeedLimit,0
10405,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_point3_d,EhrToEmPoint3D,hd_map_ehr_to_em_msgs/msg/EhrToEmPoint3D,0
10406,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_lane_transition_direction,EhrToEmLaneTransitionDirection,hd_map_ehr_to_em_msgs/msg/EhrToEmLaneTransitionDirection,0
10407,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_super_elevation,EhrToEmSuperElevation,hd_map_ehr_to_em_msgs/msg/EhrToEmSuperElevation,0
10408,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_intersection_data,EhrToEmIntersectionData,hd_map_ehr_to_em_msgs/msg/EhrToEmIntersectionData,0
10409,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_car_position,EhrToEmCarPosition,hd_map_ehr_to_em_msgs/msg/EhrToEmCarPosition,0
10410,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_lane_boundary_segment,EhrToEmLaneBoundarySegment,hd_map_ehr_to_em_msgs/msg/EhrToEmLaneBoundarySegment,0
10411,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_guide_point_info,EhrToEmGuidePointInfo,hd_map_ehr_to_em_msgs/msg/EhrToEmGuidePointInfo,0
10412,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_lane_boundary,EhrToEmLaneBoundary,hd_map_ehr_to_em_msgs/msg/EhrToEmLaneBoundary,0
10413,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_lane_curvature,EhrToEmLaneCurvature,hd_map_ehr_to_em_msgs/msg/EhrToEmLaneCurvature,0
10414,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_road_edge_segment,EhrToEmRoadEdgeSegment,hd_map_ehr_to_em_msgs/msg/EhrToEmRoadEdgeSegment,0
10415,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_lane_slop,EhrToEmLaneSlop,hd_map_ehr_to_em_msgs/msg/EhrToEmLaneSlop,0
10416,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_special_situation,EhrToEmSpecialSituation,hd_map_ehr_to_em_msgs/msg/EhrToEmSpecialSituation,0
10417,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_data,EhrToEmData,hd_map_ehr_to_em_msgs/msg/EhrToEmData,1
10418,TBD,hd_map_ehr_to_em_msgs,msg,ehr_to_em_lane_element,EhrToEmLaneElement,hd_map_ehr_to_em_msgs/msg/EhrToEmLaneElement,0
10419,TBD,ota_service_msgs,msg,ota_response,OTAResponse,ota_service_msgs/msg/OTAResponse,0
10420,TBD,ota_service_msgs,msg,ota_req_load,OTAReqLoad,ota_service_msgs/msg/OTAReqLoad,0
10421,TBD,ota_service_msgs,msg,sota_rw_data,SotaRWData,ota_service_msgs/msg/SotaRWData,0
10422,TBD,ota_service_msgs,msg,ota_control,OTAControl,ota_service_msgs/msg/OTAControl,0
10423,TBD,ota_service_msgs,msg,fota_rw_data,FotaRWData,ota_service_msgs/msg/FotaRWData,0
10424,TBD,ota_service_msgs,msg,sota_config_data,SotaConfigData,ota_service_msgs/msg/SotaConfigData,1
10425,TBD,vtd_msgs,msg,rdb_drivetrain,RDBDrivetrain,vtd_msgs/msg/RDBDrivetrain,0
10426,TBD,vtd_msgs,msg,rdb_wheel_extended,RDBWheelExtended,vtd_msgs/msg/RDBWheelExtended,0
10427,TBD,vtd_msgs,msg,rdb_driver_control_array,RDBDriverControlArray,vtd_msgs/msg/RDBDriverControlArray,0
10428,TBD,vtd_msgs,msg,rdb_vehicle_setup_array,RDBVehicleSetupArray,vtd_msgs/msg/RDBVehicleSetupArray,0
10429,TBD,vtd_msgs,msg,rdb_wheel_base,RDBWheelBase,vtd_msgs/msg/RDBWheelBase,0
10430,TBD,vtd_msgs,msg,rdb_driver_perception_array,RDBDriverPerceptionArray,vtd_msgs/msg/RDBDriverPerceptionArray,0
10431,TBD,vtd_msgs,msg,rdb_trigger,RDBTrigger,vtd_msgs/msg/RDBTrigger,0
10432,TBD,vtd_msgs,msg,rdb_traffic_light_base,RDBTrafficLightBase,vtd_msgs/msg/RDBTrafficLightBase,0
10433,TBD,vtd_msgs,msg,xml_attribute,XMLAttribute,vtd_msgs/msg/XMLAttribute,0
10434,TBD,vtd_msgs,msg,rdb_roadmark_array,RDBRoadmarkArray,vtd_msgs/msg/RDBRoadmarkArray,0
10435,TBD,vtd_msgs,msg,rdb_environment,RDBEnvironment,vtd_msgs/msg/RDBEnvironment,0
10436,TBD,vtd_msgs,msg,rdb_sensor_state_array,RDBSensorStateArray,vtd_msgs/msg/RDBSensorStateArray,0
10437,TBD,vtd_msgs,msg,rdb_traffic_light_extended,RDBTrafficLightExtended,vtd_msgs/msg/RDBTrafficLightExtended,0
10438,TBD,vtd_msgs,msg,rdb_point,RDBPoint,vtd_msgs/msg/RDBPoint,0
10439,TBD,vtd_msgs,msg,rdb_traffic_sign_array,RDBTrafficSignArray,vtd_msgs/msg/RDBTrafficSignArray,0
10440,TBD,vtd_msgs,msg,rdb_object_state_array,RDBObjectStateArray,vtd_msgs/msg/RDBObjectStateArray,0
10441,TBD,vtd_msgs,msg,rdb_engine_array,RDBEngineArray,vtd_msgs/msg/RDBEngineArray,0
10442,TBD,vtd_msgs,msg,rdb_camera,RDBCamera,vtd_msgs/msg/RDBCamera,0
10443,TBD,vtd_msgs,msg,rdb_coordinate,RDBCoordinate,vtd_msgs/msg/RDBCoordinate,0
10444,TBD,vtd_msgs,msg,xml_element,XMLElement,vtd_msgs/msg/XMLElement,0
10445,TBD,vtd_msgs,msg,xml_root,XMLRoot,vtd_msgs/msg/XMLRoot,0
10446,TBD,vtd_msgs,msg,rdb_camera_stamped,RDBCameraStamped,vtd_msgs/msg/RDBCameraStamped,0
10447,TBD,vtd_msgs,msg,rdb_roadmark,RDBRoadmark,vtd_msgs/msg/RDBRoadmark,0
10448,TBD,vtd_msgs,msg,rdb_road_state_array,RDBRoadStateArray,vtd_msgs/msg/RDBRoadStateArray,0
10449,TBD,vtd_msgs,msg,rdb_traffic_light_array,RDBTrafficLightArray,vtd_msgs/msg/RDBTrafficLightArray,0
10450,TBD,vtd_msgs,msg,scp_message,SCPMessage,vtd_msgs/msg/SCPMessage,0
10451,TBD,vtd_msgs,msg,rdb_image_stamped,RDBImageStamped,vtd_msgs/msg/RDBImageStamped,0
10452,TBD,vtd_msgs,msg,rdb_object_config_array,RDBObjectConfigArray,vtd_msgs/msg/RDBObjectConfigArray,0
10453,TBD,vtd_msgs,msg,rdb_rt_performance,RDBRtPerformance,vtd_msgs/msg/RDBRtPerformance,0
10454,TBD,vtd_msgs,msg,rdb_driver_control,RDBDriverControl,vtd_msgs/msg/RDBDriverControl,0
10455,TBD,vtd_msgs,msg,rdb_custom_scoring,RDBCustomScoring,vtd_msgs/msg/RDBCustomScoring,0
10456,TBD,vtd_msgs,msg,rdb_object_config,RDBObjectConfig,vtd_msgs/msg/RDBObjectConfig,0
10457,TBD,vtd_msgs,msg,rdb_vehicle_setup,RDBVehicleSetup,vtd_msgs/msg/RDBVehicleSetup,0
10458,TBD,vtd_msgs,msg,rdb_engine_base,RDBEngineBase,vtd_msgs/msg/RDBEngineBase,0
10459,TBD,vtd_msgs,msg,rdb_road_position_array,RDBRoadPositionArray,vtd_msgs/msg/RDBRoadPositionArray,0
10460,TBD,vtd_msgs,msg,rdb_traffic_sign,RDBTrafficSign,vtd_msgs/msg/RDBTrafficSign,0
10461,TBD,vtd_msgs,msg,rdb_geometry,RDBGeometry,vtd_msgs/msg/RDBGeometry,0
10462,TBD,vtd_msgs,msg,rdb_engine_extended,RDBEngineExtended,vtd_msgs/msg/RDBEngineExtended,0
10463,TBD,vtd_msgs,msg,rdb_image,RDBImage,vtd_msgs/msg/RDBImage,0
10464,TBD,vtd_msgs,msg,rdb_wheel_array,RDBWheelArray,vtd_msgs/msg/RDBWheelArray,0
10465,TBD,vtd_msgs,msg,rdb_lane_info_array,RDBLaneInfoArray,vtd_msgs/msg/RDBLaneInfoArray,0
10466,TBD,vtd_msgs,msg,rdb_driver_perception,RDBDriverPerception,vtd_msgs/msg/RDBDriverPerception,0
10467,TBD,vtd_msgs,msg,rdb_drivetrain_extended,RDBDrivetrainExtended,vtd_msgs/msg/RDBDrivetrainExtended,0
10468,TBD,vtd_msgs,msg,rdb_traffic_light_phase,RDBTrafficLightPhase,vtd_msgs/msg/RDBTrafficLightPhase,0
10469,TBD,vtd_msgs,msg,rdb_object_state_base,RDBObjectStateBase,vtd_msgs/msg/RDBObjectStateBase,0
10470,TBD,vtd_msgs,msg,rdb_road_position,RDBRoadPosition,vtd_msgs/msg/RDBRoadPosition,0
10471,TBD,vtd_msgs,msg,rdb_sensor_object,RDBSensorObject,vtd_msgs/msg/RDBSensorObject,0
10472,TBD,vtd_msgs,msg,rdb_sensor_state,RDBSensorState,vtd_msgs/msg/RDBSensorState,0
10473,TBD,vtd_msgs,msg,rdb_vehicle_systems,RDBVehicleSystems,vtd_msgs/msg/RDBVehicleSystems,0
10474,TBD,vtd_msgs,msg,rdb_object_state_extended,RDBObjectStateExtended,vtd_msgs/msg/RDBObjectStateExtended,0
10475,TBD,vtd_msgs,msg,rdb_road_state,RDBRoadState,vtd_msgs/msg/RDBRoadState,0
10476,TBD,vtd_msgs,msg,rdb_custom_scoring_array,RDBCustomScoringArray,vtd_msgs/msg/RDBCustomScoringArray,0
10477,TBD,vtd_msgs,msg,rdb_sensor_object_array,RDBSensorObjectArray,vtd_msgs/msg/RDBSensorObjectArray,0
10478,TBD,vtd_msgs,msg,rdb_lane_info,RDBLaneInfo,vtd_msgs/msg/RDBLaneInfo,0
10479,TBD,vtd_msgs,msg,vehicle_dynamics,VehicleDynamics,vtd_msgs/msg/VehicleDynamics,0
10480,TBD,vtd_msgs,msg,rdb_drivetrain_base,RDBDrivetrainBase,vtd_msgs/msg/RDBDrivetrainBase,0
10481,TBD,vtd_msgs,msg,rdb_vehicle_systems_array,RDBVehicleSystemsArray,vtd_msgs/msg/RDBVehicleSystemsArray,0
10482,TBD,vtd_msgs,msg,rdb_sync,RDBSync,vtd_msgs/msg/RDBSync,0
10484,TBD,hd_map_ehr_to_em_disp_msgs,msg,ehr_to_em_disp_point3_d,EhrToEmDispPoint3D,hd_map_ehr_to_em_disp_msgs/msg/EhrToEmDispPoint3D,0
10485,TBD,hd_map_ehr_to_em_disp_msgs,msg,ehr_to_em_disp_car_position,EhrToEmDispCarPosition,hd_map_ehr_to_em_disp_msgs/msg/EhrToEmDispCarPosition,0
10486,TBD,hd_map_ehr_to_em_disp_msgs,msg,ehr_to_em_disp_line_segment,EhrToEmDispLineSegment,hd_map_ehr_to_em_disp_msgs/msg/EhrToEmDispLineSegment,0
10487,TBD,hd_map_ehr_to_em_disp_msgs,msg,ehr_to_em_disp_data,EhrToEmDispData,hd_map_ehr_to_em_disp_msgs/msg/EhrToEmDispData,0
10488,TBD,hd_map_ehr_to_em_disp_msgs,msg,ehr_to_em_disp_data_range,EhrToEmDispDataRange,hd_map_ehr_to_em_disp_msgs/msg/EhrToEmDispDataRange,0
10489,TBD,hd_map_ehr_to_em_disp_msgs,msg,ehr_to_em_disp_point2_d,EhrToEmDispPoint2D,hd_map_ehr_to_em_disp_msgs/msg/EhrToEmDispPoint2D,0
10490,TBD,hd_map_ehr_to_em_disp_msgs,msg,ehr_to_em_disp_line,EhrToEmDispLine,hd_map_ehr_to_em_disp_msgs/msg/EhrToEmDispLine,0
10491,TBD,parking_rtk_groundtruth_msgs,msg,chc_inspva,CHCInspva,parking_rtk_groundtruth_msgs/msg/CHCInspva,0
10492,TBD,parking_rtk_groundtruth_msgs,msg,dr_result_list,DRResultList,parking_rtk_groundtruth_msgs/msg/DRResultList,0
10493,TBD,parking_rtk_groundtruth_msgs,msg,tfenu_to_odom,TFENUToOdom,parking_rtk_groundtruth_msgs/msg/TFENUToOdom,0
10494,TBD,can_gateway_msgs,msg,jumbo_frame_data,JumboFrameData,can_gateway_msgs/msg/JumboFrameData,0
10495,TBD,can_gateway_msgs,msg,multi_pdu_data,MultiPduData,can_gateway_msgs/msg/MultiPduData,0
10496,TBD,can_gateway_msgs,msg,signal_pdu_data,SignalPduData,can_gateway_msgs/msg/SignalPduData,0
10497,TBD,pilot_planning_msgs,msg,path_point,PathPoint,pilot_planning_msgs/msg/PathPoint,0
10498,TBD,pilot_planning_msgs,msg,ddp_control,DDPControl,pilot_planning_msgs/msg/DDPControl,0
10499,TBD,pilot_planning_msgs,msg,lateral_motion_planning_plus_debug_data,LateralMotionPlanningPlusDebugData,pilot_planning_msgs/msg/LateralMotionPlanningPlusDebugData,1
10500,TBD,pilot_planning_msgs,msg,vehicle_des_state,VehicleDesState,pilot_planning_msgs/msg/VehicleDesState,0
10501,TBD,pilot_planning_msgs,msg,lateral_opt_point_info,LateralOptPointInfo,pilot_planning_msgs/msg/LateralOptPointInfo,0
10502,TBD,pilot_planning_msgs,msg,dsqp_debug_data,DSQPDebugData,pilot_planning_msgs/msg/DSQPDebugData,0
10503,TBD,pilot_planning_msgs,msg,qp_speed_debug_data,QPSpeedDebugData,pilot_planning_msgs/msg/QPSpeedDebugData,0
10504,TBD,pilot_planning_msgs,msg,lattice_motion_planning_data,LatticeMotionPlanningData,pilot_planning_msgs/msg/LatticeMotionPlanningData,0
10505,TBD,pilot_planning_msgs,msg,planning_to_control_data,PlanningToControlData,pilot_planning_msgs/msg/PlanningToControlData,0
10506,TBD,pilot_planning_msgs,msg,lateral_motion_planning_debug_data,LateralMotionPlanningDebugData,pilot_planning_msgs/msg/LateralMotionPlanningDebugData,0
10507,TBD,pilot_planning_msgs,msg,trajectory_point,TrajectoryPoint,pilot_planning_msgs/msg/TrajectoryPoint,0
10508,TBD,pilot_planning_msgs,msg,static_boder_ponints,StaticBoderPonints,pilot_planning_msgs/msg/StaticBoderPonints,0
10509,TBD,pilot_planning_msgs,msg,qp_path_planning_debug_data,QpPathPlanningDebugData,pilot_planning_msgs/msg/QpPathPlanningDebugData,0
10510,TBD,pilot_planning_msgs,msg,costing,Costing,pilot_planning_msgs/msg/Costing,0
10511,TBD,pilot_planning_msgs,msg,points_info,PointsInfo,pilot_planning_msgs/msg/PointsInfo,0
10512,TBD,pilot_planning_msgs,msg,motion_planning,MotionPlanning,pilot_planning_msgs/msg/MotionPlanning,0
10513,TBD,pilot_planning_msgs,msg,multi_fitting_lanes_info,MultiFittingLanesInfo,pilot_planning_msgs/msg/MultiFittingLanesInfo,0
10514,TBD,pilot_planning_msgs,msg,acc_debug_data,AccDebugData,pilot_planning_msgs/msg/AccDebugData,0
10515,TBD,pilot_planning_msgs,msg,trajectory_para,TrajectoryPara,pilot_planning_msgs/msg/TrajectoryPara,0
10516,TBD,pilot_planning_msgs,msg,frenet_point,FrenetPoint,pilot_planning_msgs/msg/FrenetPoint,0
10517,TBD,pilot_planning_msgs,msg,ddp_state,DDPState,pilot_planning_msgs/msg/DDPState,0
10518,TBD,pilot_planning_msgs,msg,multi_fitting_line_seg_info,MultiFittingLineSegInfo,pilot_planning_msgs/msg/MultiFittingLineSegInfo,0
10519,TBD,pilot_planning_msgs,msg,feature,Feature,pilot_planning_msgs/msg/Feature,0
10520,TBD,pilot_planning_msgs,msg,sequence_costing,SequenceCosting,pilot_planning_msgs/msg/SequenceCosting,0
10521,TBD,pilot_planning_msgs,msg,ddp_trajectory,DDPTrajectory,pilot_planning_msgs/msg/DDPTrajectory,0
10522,TBD,pilot_planning_msgs,msg,trajectory_solution,TrajectorySolution,pilot_planning_msgs/msg/TrajectorySolution,0
10523,TBD,pilot_planning_msgs,msg,vel_plan_debug,VelPlanDebug,pilot_planning_msgs/msg/VelPlanDebug,0
10524,TBD,pilot_planning_msgs,msg,acc_line,AccLine,pilot_planning_msgs/msg/AccLine,0
10525,TBD,pilot_planning_msgs,msg,trajectory_points,TrajectoryPoints,pilot_planning_msgs/msg/TrajectoryPoints,0
10526,TBD,pilot_planning_msgs,msg,planning_hmi_info,PlanningHmiInfo,pilot_planning_msgs/msg/PlanningHmiInfo,0
10527,TBD,pilot_planning_msgs,msg,trajectory_solver_debug,TrajectorySolverDebug,pilot_planning_msgs/msg/TrajectorySolverDebug,0
10528,TBD,pilot_planning_msgs,msg,trajectory_solver_iteration,TrajectorySolverIteration,pilot_planning_msgs/msg/TrajectorySolverIteration,0
10529,TBD,plan_sss_debug_msgs,msg,plan_costs_lat,PlanCostsLat,plan_sss_debug_msgs/msg/PlanCostsLat,0
10530,TBD,plan_sss_debug_msgs,msg,state_space_sample_state3_d,StateSpaceSampleState3D,plan_sss_debug_msgs/msg/StateSpaceSampleState3D,0
10531,TBD,plan_sss_debug_msgs,msg,state_space_sample_trj_visualize,StateSpaceSampleTrjVisualize,plan_sss_debug_msgs/msg/StateSpaceSampleTrjVisualize,1
10532,TBD,plan_sss_debug_msgs,msg,state_space_sample_tp_info,StateSpaceSampleTPInfo,plan_sss_debug_msgs/msg/StateSpaceSampleTPInfo,0
10533,TBD,plan_sss_debug_msgs,msg,state_space_sample_obj,StateSpaceSampleObj,plan_sss_debug_msgs/msg/StateSpaceSampleObj,0
10534,TBD,plan_sss_debug_msgs,msg,state_space_sample_lanes,StateSpaceSampleLanes,plan_sss_debug_msgs/msg/StateSpaceSampleLanes,0
10535,TBD,plan_sss_debug_msgs,msg,target_interval,TargetInterval,plan_sss_debug_msgs/msg/TargetInterval,0
10536,TBD,plan_sss_debug_msgs,msg,state_space_sample_state2_d,StateSpaceSampleState2D,plan_sss_debug_msgs/msg/StateSpaceSampleState2D,0
10537,TBD,plan_sss_debug_msgs,msg,plan_costs_lon,PlanCostsLon,plan_sss_debug_msgs/msg/PlanCostsLon,0
10538,TBD,plan_sss_debug_msgs,msg,state_space_sample_lane,StateSpaceSampleLane,plan_sss_debug_msgs/msg/StateSpaceSampleLane,0
10539,TBD,plan_sss_debug_msgs,msg,trajectory_array_lon,TrajectoryArrayLon,plan_sss_debug_msgs/msg/TrajectoryArrayLon,0
10540,TBD,plan_sss_debug_msgs,msg,trajectory_lon,TrajectoryLon,plan_sss_debug_msgs/msg/TrajectoryLon,0
10541,TBD,plan_sss_debug_msgs,msg,state_space_sample_ilc_info,StateSpaceSampleIlcInfo,plan_sss_debug_msgs/msg/StateSpaceSampleIlcInfo,0
10542,TBD,plan_sss_debug_msgs,msg,state_space_sample_vehicle_dyn,StateSpaceSampleVehicleDyn,plan_sss_debug_msgs/msg/StateSpaceSampleVehicleDyn,0
10543,TBD,localization_msgs,msg,acceleration,Acceleration,localization_msgs/msg/Acceleration,0
10544,TBD,localization_msgs,msg,matching_debug,MatchingDebug,localization_msgs/msg/MatchingDebug,1
10545,TBD,localization_msgs,msg,vision_attribution,VisionAttribution,localization_msgs/msg/VisionAttribution,0
10546,TBD,localization_msgs,msg,localization_raw,LocalizationRaw,localization_msgs/msg/LocalizationRaw,2
10547,TBD,localization_msgs,msg,localization_state_machine,LocalizationStateMachine,localization_msgs/msg/LocalizationStateMachine,0
